T,a.u P,a.u.
555.5 759
555.55 805
555.6 721
555.65 816
555.7 824
555.75 765
555.8 753
555.85 777
555.9 792
555.95 763
556 729
556.05 832
556.1 823
556.15 766
556.2 750
556.25 807
556.3 818
556.35 797
556.4 783
556.45 773
556.5 747
556.55 805
556.6 803
556.65 734
556.7 757
556.75 752
556.8 825
556.85 782
556.9 782
556.95 806
557 804
557.05 776
557.1 827
557.15 785
557.2 739
557.25 835
557.3 750
557.35 772
557.4 760
557.45 765
557.5 751
557.55 760
557.6 772
557.65 829
557.7 750
557.75 768
557.8 785
557.85 805
557.9 739
557.95 756
558 763
558.05 833
558.1 785
558.15 782
558.2 806
558.25 824
558.3 804
558.35 781
558.4 746
558.45 807
558.5 793
558.55 755
558.6 760
558.65 747
558.7 762
558.75 825
558.8 781
558.85 768
558.9 762
558.95 785
559 752
559.05 765
559.1 782
559.15 729
559.2 770
559.25 795
559.3 761
559.35 796
559.4 804
559.45 771
559.5 812
559.55 803
559.6 772
559.65 791
559.7 792
559.75 740
559.8 806
559.85 791
559.9 714
559.95 805
560 782
560.05 758
560.1 745
560.15 834
560.2 772
560.25 811
560.3 770
560.35 809
560.4 739
560.45 821
560.5 771
560.55 809
560.6 746
560.65 802
560.7 813
560.75 771
560.8 787
560.85 771
560.9 739
560.95 829
561 842
561.05 777
561.1 775
561.15 804
561.2 800
561.25 822
561.3 783
561.35 782
561.4 755
561.45 745
561.5 762
561.55 773
561.6 798
561.65 794
561.7 785
561.75 767
561.8 821
561.85 759
561.9 749
561.95 769
562 751
562.05 824
562.1 789
562.15 766
562.2 844
562.25 783
562.3 751
562.35 803
562.4 790
562.45 719
562.5 824
562.55 781
562.6 815
562.65 810
562.7 792
562.75 848
562.8 784
562.85 818
562.9 783
562.95 817
563 805
563.05 757
563.1 790
563.15 804
563.2 809
563.25 817
563.3 797
563.35 798
563.4 758
563.45 783
563.5 751
563.55 810
563.6 763
563.65 815
563.7 811
563.75 800
563.8 775
563.85 791
563.9 816
563.95 787
564 770
564.05 823
564.1 781
564.15 819
564.2 840
564.25 770
564.3 829
564.35 799
564.4 833
564.45 811
564.5 827
564.55 813
564.6 815
564.65 799
564.7 805
564.75 838
564.8 793
564.85 781
564.9 793
564.95 825
565 817
565.05 865
565.1 829
565.15 790
565.2 794
565.25 813
565.3 803
565.35 792
565.4 789
565.45 790
565.5 853
565.55 747
565.6 808
565.65 818
565.7 806
565.75 855
565.8 820
565.85 800
565.9 826
565.95 839
566 767
566.05 843
566.1 804
566.15 800
566.2 825
566.25 749
566.3 794
566.35 802
566.4 780
566.45 805
566.5 781
566.55 781
566.6 798
566.65 796
566.7 787
566.75 776
566.8 839
566.85 798
566.9 806
566.95 773
567 773
567.05 758
567.1 794
567.15 834
567.2 807
567.25 799
567.3 789
567.35 786
567.4 814
567.45 811
567.5 778
567.55 783
567.6 777
567.65 825
567.7 791
567.75 858
567.8 744
567.85 805
567.9 833
567.95 837
568 847
568.05 788
568.1 844
568.15 818
568.2 786
568.25 822
568.3 767
568.35 750
568.4 797
568.45 795
568.5 786
568.55 840
568.6 800
568.65 860
568.7 851
568.75 779
568.8 840
568.85 773
568.9 858
568.95 787
569 789
569.05 817
569.1 812
569.15 813
569.2 814
569.25 843
569.3 811
569.35 792
569.4 814
569.45 813
569.5 848
569.55 822
569.6 798
569.65 825
569.7 818
569.75 852
569.8 793
569.85 743
569.9 779
569.95 868
570 796
570.05 801
570.1 819
570.15 805
570.2 849
570.25 758
570.3 799
570.35 830
570.4 802
570.45 903
570.5 818
570.55 856
570.6 818
570.65 778
570.7 885
570.75 812
570.8 837
570.85 810
570.9 801
570.95 811
571 798
571.05 841
571.1 814
571.15 811
571.2 831
571.25 856
571.3 808
571.35 757
571.4 816
571.45 778
571.5 850
571.55 835
571.6 811
571.65 796
571.7 833
571.75 798
571.8 859
571.85 806
571.9 808
571.95 836
572 851
572.05 793
572.1 792
572.15 771
572.2 880
572.25 838
572.3 793
572.35 813
572.4 803
572.45 804
572.5 822
572.55 764
572.6 790
572.65 862
572.7 821
572.75 849
572.8 830
572.85 836
572.9 820
572.95 775
573 780
573.05 810
573.1 850
573.15 822
573.2 840
573.25 817
573.3 800
573.35 830
573.4 810
573.45 802
573.5 809
573.55 845
573.6 794
573.65 816
573.7 793
573.75 856
573.8 833
573.85 836
573.9 830
573.95 818
574 868
574.05 855
574.1 818
574.15 807
574.2 849
574.25 793
574.3 772
574.35 792
574.4 845
574.45 811
574.5 864
574.55 839
574.6 780
574.65 793
574.7 871
574.75 811
574.8 825
574.85 853
574.9 841
574.95 833
575 822
575.05 824
575.1 776
575.15 889
575.2 823
575.25 827
575.3 773
575.35 852
575.4 814
575.45 833
575.5 847
575.55 839
575.6 819
575.65 831
575.7 821
575.75 826
575.8 816
575.85 875
575.9 883
575.95 834
576 782
576.05 842
576.1 818
576.15 921
576.2 809
576.25 825
576.3 808
576.35 829
576.4 832
576.45 841
576.5 833
576.55 857
576.6 840
576.65 802
576.7 803
576.75 859
576.8 837
576.85 862
576.9 906
576.95 808
577 818
577.05 794
577.1 784
577.15 825
577.2 835
577.25 845
577.3 865
577.35 830
577.4 825
577.45 839
577.5 807
577.55 812
577.6 822
577.65 841
577.7 833
577.75 846
577.8 853
577.85 827
577.9 801
577.95 819
578 836
578.05 841
578.1 820
578.15 796
578.2 884
578.25 814
578.3 834
578.35 847
578.4 844
578.45 863
578.5 859
578.55 843
578.6 830
578.65 853
578.7 763
578.75 880
578.8 842
578.85 850
578.9 812
578.95 859
579 844
579.05 752
579.1 867
579.15 886
579.2 852
579.25 859
579.3 825
579.35 827
579.4 823
579.45 890
579.5 866
579.55 883
579.6 848
579.65 785
579.7 850
579.75 841
579.8 830
579.85 784
579.9 805
579.95 831
580 846
580.05 858
580.1 835
580.15 855
580.2 846
580.25 862
580.3 858
580.35 835
580.4 854
580.45 859
580.5 857
580.55 841
580.6 936
580.65 900
580.7 865
580.75 803
580.8 889
580.85 893
580.9 835
580.95 825
581 861
581.05 809
581.1 889
581.15 820
581.2 857
581.25 826
581.3 880
581.35 838
581.4 808
581.45 858
581.5 861
581.55 825
581.6 870
581.65 868
581.7 866
581.75 830
581.8 827
581.85 811
581.9 855
581.95 865
582 869
582.05 830
582.1 899
582.15 824
582.2 835
582.25 879
582.3 821
582.35 834
582.4 838
582.45 859
582.5 819
582.55 832
582.6 850
582.65 873
582.7 844
582.75 822
582.8 869
582.85 842
582.9 854
582.95 889
583 876
583.05 859
583.1 851
583.15 905
583.2 840
583.25 873
583.3 838
583.35 895
583.4 891
583.45 929
583.5 863
583.55 849
583.6 864
583.65 830
583.7 854
583.75 848
583.8 849
583.85 834
583.9 816
583.95 841
584 837
584.05 902
584.1 883
584.15 815
584.2 850
584.25 858
584.3 812
584.35 874
584.4 841
584.45 836
584.5 926
584.55 859
584.6 823
584.65 893
584.7 843
584.75 853
584.8 803
584.85 815
584.9 846
584.95 828
585 917
585.05 900
585.1 868
585.15 797
585.2 826
585.25 816
585.3 876
585.35 837
585.4 827
585.45 814
585.5 882
585.55 843
585.6 823
585.65 898
585.7 821
585.75 866
585.8 779
585.85 826
585.9 870
585.95 811
586 826
586.05 919
586.1 821
586.15 852
586.2 844
586.25 855
586.3 877
586.35 907
586.4 863
586.45 855
586.5 876
586.55 890
586.6 857
586.65 836
586.7 883
586.75 861
586.8 816
586.85 913
586.9 812
586.95 854
587 874
587.05 824
587.1 888
587.15 877
587.2 863
587.25 857
587.3 890
587.35 904
587.4 857
587.45 926
587.5 834
587.55 915
587.6 953
587.65 770
587.7 851
587.75 815
587.8 796
587.85 828
587.9 864
587.95 878
588 856
588.05 798
588.1 885
588.15 799
588.2 868
588.25 862
588.3 873
588.35 888
588.4 862
588.45 903
588.5 862
588.55 846
588.6 863
588.65 908
588.7 885
588.75 833
588.8 916
588.85 867
588.9 863
588.95 859
589 848
589.05 875
589.1 854
589.15 893
589.2 898
589.25 876
589.3 865
589.35 862
589.4 900
589.45 900
589.5 848
589.55 815
589.6 897
589.65 886
589.7 876
589.75 885
589.8 850
589.85 876
589.9 898
589.95 882
590 854
590.05 931
590.1 860
590.15 876
590.2 897
590.25 885
590.3 868
590.35 870
590.4 870
590.45 918
590.5 844
590.55 835
590.6 916
590.65 862
590.7 860
590.75 839
590.8 827
590.85 892
590.9 891
590.95 850
591 893
591.05 923
591.1 932
591.15 913
591.2 896
591.25 892
591.3 852
591.35 893
591.4 841
591.45 857
591.5 851
591.55 862
591.6 868
591.65 880
591.7 888
591.75 856
591.8 880
591.85 902
591.9 928
591.95 905
592 835
592.05 890
592.1 864
592.15 941
592.2 858
592.25 822
592.3 867
592.35 918
592.4 856
592.45 920
592.5 909
592.55 876
592.6 882
592.65 935
592.7 931
592.75 883
592.8 882
592.85 855
592.9 895
592.95 850
593 959
593.05 848
593.1 854
593.15 884
593.2 864
593.25 867
593.3 903
593.35 891
593.4 892
593.45 900
593.5 853
593.55 905
593.6 901
593.65 866
593.7 827
593.75 902
593.8 851
593.85 894
593.9 888
593.95 919
594 846
594.05 854
594.1 909
594.15 863
594.2 885
594.25 832
594.3 834
594.35 864
594.4 890
594.45 895
594.5 867
594.55 882
594.6 954
594.65 899
594.7 877
594.75 880
594.8 932
594.85 802
594.9 897
594.95 904
595 868
595.05 848
595.1 882
595.15 907
595.2 876
595.25 806
595.3 885
595.35 906
595.4 888
595.45 940
595.5 924
595.55 850
595.6 882
595.65 856
595.7 898
595.75 899
595.8 879
595.85 826
595.9 904
595.95 883
596 890
596.05 885
596.1 906
596.15 871
596.2 889
596.25 896
596.3 908
596.35 881
596.4 887
596.45 932
596.5 881
596.55 926
596.6 937
596.65 879
596.7 895
596.75 879
596.8 920
596.85 856
596.9 878
596.95 863
597 892
597.05 844
597.1 884
597.15 909
597.2 884
597.25 873
597.3 926
597.35 889
597.4 866
597.45 919
597.5 898
597.55 883
597.6 906
597.65 945
597.7 924
597.75 915
597.8 884
597.85 958
597.9 879
597.95 960
598 886
598.05 920
598.1 892
598.15 911
598.2 910
598.25 949
598.3 876
598.35 913
598.4 892
598.45 959
598.5 912
598.55 949
598.6 869
598.65 896
598.7 883
598.75 913
598.8 898
598.85 849
598.9 916
598.95 840
599 948
599.05 930
599.1 879
599.15 877
599.2 870
599.25 913
599.3 948
599.35 896
599.4 888
599.45 923
599.5 907
599.55 955
599.6 871
599.65 885
599.7 874
599.75 896
599.8 886
599.85 846
599.9 906
599.95 906
600 890
600.05 868
600.1 923
600.15 909
600.2 879
600.25 881
600.3 940
600.35 850
600.4 925
600.45 915
600.5 884
600.55 945
600.6 915
600.65 905
600.7 885
600.75 849
600.8 890
600.85 888
600.9 933
600.95 945
601 888
601.05 914
601.1 934
601.15 904
601.2 937
601.25 929
601.3 914
601.35 911
601.4 961
601.45 904
601.5 894
601.55 892
601.6 917
601.65 855
601.7 911
601.75 927
601.8 938
601.85 920
601.9 910
601.95 937
602 925
602.05 952
602.1 907
602.15 866
602.2 897
602.25 904
602.3 907
602.35 942
602.4 890
602.45 882
602.5 890
602.55 932
602.6 943
602.65 896
602.7 891
602.75 896
602.8 885
602.85 938
602.9 851
602.95 898
603 916
603.05 917
603.1 942
603.15 958
603.2 924
603.25 922
603.3 887
603.35 940
603.4 911
603.45 848
603.5 925
603.55 878
603.6 920
603.65 922
603.7 913
603.75 899
603.8 922
603.85 918
603.9 906
603.95 954
604 917
604.05 909
604.1 929
604.15 886
604.2 938
604.25 908
604.3 896
604.35 943
604.4 879
604.45 895
604.5 915
604.55 981
604.6 957
604.65 916
604.7 958
604.75 913
604.8 915
604.85 868
604.9 951
604.95 849
605 884
605.05 905
605.1 916
605.15 879
605.2 895
605.25 993
605.3 915
605.35 940
605.4 927
605.45 943
605.5 883
605.55 899
605.6 940
605.65 936
605.7 914
605.75 918
605.8 908
605.85 906
605.9 924
605.95 887
606 857
606.05 949
606.1 915
606.15 896
606.2 898
606.25 900
606.3 891
606.35 909
606.4 999
606.45 897
606.5 917
606.55 929
606.6 893
606.65 849
606.7 933
606.75 890
606.8 918
606.85 942
606.9 886
606.95 918
607 919
607.05 910
607.1 898
607.15 927
607.2 935
607.25 919
607.3 954
607.35 914
607.4 944
607.45 911
607.5 918
607.55 924
607.6 941
607.65 902
607.7 927
607.75 901
607.8 925
607.85 936
607.9 904
607.95 898
608 930
608.05 964
608.1 884
608.15 917
608.2 929
608.25 951
608.3 936
608.35 905
608.4 980
608.45 982
608.5 945
608.55 914
608.6 938
608.65 909
608.7 887
608.75 908
608.8 967
608.85 866
608.9 935
608.95 939
609 947
609.05 939
609.1 902
609.15 901
609.2 891
609.25 927
609.3 897
609.35 889
609.4 917
609.45 923
609.5 975
609.55 910
609.6 956
609.65 946
609.7 918
609.75 911
609.8 991
609.85 927
609.9 931
609.95 947
610 908
610.05 907
610.1 881
610.15 953
610.2 939
610.25 914
610.3 911
610.35 877
610.4 931
610.45 932
610.5 874
610.55 936
610.6 1021
610.65 963
610.7 907
610.75 982
610.8 921
610.85 937
610.9 892
610.95 905
611 900
611.05 956
611.1 907
611.15 906
611.2 882
611.25 998
611.3 920
611.35 942
611.4 979
611.45 867
611.5 918
611.55 990
611.6 899
611.65 902
611.7 890
611.75 959
611.8 913
611.85 955
611.9 988
611.95 957
612 895
612.05 979
612.1 909
612.15 952
612.2 908
612.25 926
612.3 955
612.35 915
612.4 922
612.45 972
612.5 912
612.55 962
612.6 941
612.65 938
612.7 942
612.75 949
612.8 977
612.85 942
612.9 946
612.95 939
613 879
613.05 924
613.1 978
613.15 898
613.2 922
613.25 976
613.3 930
613.35 957
613.4 957
613.45 919
613.5 921
613.55 958
613.6 961
613.65 971
613.7 927
613.75 925
613.8 910
613.85 911
613.9 883
613.95 965
614 982
614.05 953
614.1 966
614.15 930
614.2 965
614.25 933
614.3 966
614.35 928
614.4 911
614.45 972
614.5 1009
614.55 981
614.6 935
614.65 927
614.7 912
614.75 990
614.8 952
614.85 979
614.9 963
614.95 910
615 935
615.05 935
615.1 931
615.15 939
615.2 950
615.25 891
615.3 971
615.35 939
615.4 1006
615.45 893
615.5 963
615.55 944
615.6 964
615.65 1000
615.7 949
615.75 975
615.8 927
615.85 919
615.9 959
615.95 951
616 967
616.05 939
616.1 980
616.15 961
616.2 948
616.25 932
616.3 868
616.35 986
616.4 952
616.45 974
616.5 984
616.55 885
616.6 967
616.65 959
616.7 893
616.75 960
616.8 940
616.85 955
616.9 973
616.95 990
617 930
617.05 944
617.1 909
617.15 977
617.2 930
617.25 980
617.3 947
617.35 938
617.4 987
617.45 944
617.5 973
617.55 944
617.6 923
617.65 997
617.7 962
617.75 994
617.8 903
617.85 1005
617.9 961
617.95 929
618 902
618.05 937
618.1 944
618.15 963
618.2 983
618.25 963
618.3 908
618.35 893
618.4 959
618.45 958
618.5 930
618.55 934
618.6 948
618.65 988
618.7 966
618.75 994
618.8 956
618.85 973
618.9 893
618.95 954
619 944
619.05 949
619.1 973
619.15 936
619.2 955
619.25 912
619.3 963
619.35 889
619.4 932
619.45 934
619.5 914
619.55 962
619.6 942
619.65 982
619.7 964
619.75 958
619.8 1006
619.85 951
619.9 1039
619.95 989
620 985
620.05 982
620.1 952
620.15 933
620.2 928
620.25 997
620.3 919
620.35 898
620.4 988
620.45 981
620.5 940
620.55 953
620.6 958
620.65 920
620.7 1003
620.75 946
620.8 921
620.85 1007
620.9 954
620.95 916
621 953
621.05 1020
621.1 935
621.15 951
621.2 947
621.25 1005
621.3 945
621.35 929
621.4 941
621.45 987
621.5 908
621.55 967
621.6 975
621.65 1028
621.7 949
621.75 909
621.8 945
621.85 971
621.9 999
621.95 951
622 968
622.05 962
622.1 990
622.15 919
622.2 1011
622.25 997
622.3 982
622.35 928
622.4 975
622.45 978
622.5 1031
622.55 988
622.6 938
622.65 945
622.7 957
622.75 963
622.8 946
622.85 997
622.9 975
622.95 975
623 989
623.05 928
623.1 955
623.15 978
623.2 990
623.25 970
623.3 1027
623.35 942
623.4 993
623.45 954
623.5 978
623.55 1010
623.6 930
623.65 983
623.7 967
623.75 1018
623.8 986
623.85 961
623.9 964
623.95 936
624 974
624.05 956
624.1 1029
624.15 943
624.2 953
624.25 1003
624.3 970
624.35 990
624.4 977
624.45 1008
624.5 977
624.55 968
624.6 990
624.65 948
624.7 972
624.75 1005
624.8 1004
624.85 1014
624.9 981
624.95 992
625 996
625.05 963
625.1 964
625.15 1033
625.2 992
625.25 914
625.3 944
625.35 1018
625.4 1018
625.45 998
625.5 969
625.55 1032
625.6 993
625.65 988
625.7 989
625.75 1043
625.8 1004
625.85 962
625.9 939
625.95 1040
626 958
626.05 965
626.1 935
626.15 941
626.2 1012
626.25 960
626.3 965
626.35 993
626.4 944
626.45 1034
626.5 953
626.55 1003
626.6 966
626.65 965
626.7 992
626.75 1015
626.8 999
626.85 951
626.9 994
626.95 983
627 963
627.05 946
627.1 938
627.15 970
627.2 999
627.25 1006
627.3 1004
627.35 965
627.4 951
627.45 1020
627.5 1054
627.55 931
627.6 937
627.65 937
627.7 959
627.75 946
627.8 976
627.85 1025
627.9 957
627.95 990
628 997
628.05 956
628.1 963
628.15 1017
628.2 958
628.25 1033
628.3 992
628.35 965
628.4 1001
628.45 929
628.5 1002
628.55 1037
628.6 981
628.65 990
628.7 1024
628.75 1056
628.8 975
628.85 1012
628.9 983
628.95 968
629 935
629.05 1012
629.1 1034
629.15 943
629.2 1006
629.25 1025
629.3 972
629.35 999
629.4 965
629.45 1056
629.5 990
629.55 991
629.6 1004
629.65 966
629.7 973
629.75 1032
629.8 968
629.85 993
629.9 948
629.95 983
630 971
630.05 1004
630.1 978
630.15 1017
630.2 1001
630.25 1002
630.3 966
630.35 932
630.4 1004
630.45 987
630.5 1086
630.55 1043
630.6 1001
630.65 930
630.7 985
630.75 1006
630.8 1000
630.85 943
630.9 993
630.95 1036
631 969
631.05 981
631.1 1040
631.15 1006
631.2 1005
631.25 1019
631.3 987
631.35 1015
631.4 1035
631.45 1024
631.5 959
631.55 1015
631.6 1016
631.65 1012
631.7 1030
631.75 938
631.8 1036
631.85 963
631.9 1046
631.95 1005
632 1019
632.05 1023
632.1 1001
632.15 994
632.2 1003
632.25 991
632.3 1015
632.35 925
632.4 1026
632.45 1014
632.5 960
632.55 1002
632.6 1036
632.65 983
632.7 983
632.75 956
632.8 941
632.85 979
632.9 979
632.95 1069
633 999
633.05 977
633.1 1012
633.15 999
633.2 958
633.25 1021
633.3 1005
633.35 960
633.4 1013
633.45 1045
633.5 1003
633.55 994
633.6 1003
633.65 958
633.7 1044
633.75 1032
633.8 1004
633.85 988
633.9 965
633.95 1045
634 1054
634.05 977
634.1 1068
634.15 957
634.2 1025
634.25 1064
634.3 1020
634.35 1006
634.4 1004
634.45 1035
634.5 1023
634.55 1009
634.6 1020
634.65 992
634.7 988
634.75 951
634.8 1026
634.85 1005
634.9 998
634.95 1059
635 1066
635.05 969
635.1 988
635.15 1014
635.2 1064
635.25 1060
635.3 1055
635.35 1061
635.4 999
635.45 988
635.5 1013
635.55 1028
635.6 1002
635.65 1030
635.7 1028
635.75 1032
635.8 1041
635.85 1030
635.9 1002
635.95 1048
636 1037
636.05 1030
636.1 978
636.15 1021
636.2 1002
636.25 1022
636.3 1043
636.35 970
636.4 986
636.45 971
636.5 1020
636.55 1066
636.6 1017
636.65 1007
636.7 1069
636.75 1063
636.8 1002
636.85 1031
636.9 1024
636.95 981
637 1057
637.05 1039
637.1 984
637.15 1058
637.2 1014
637.25 986
637.3 1021
637.35 1048
637.4 980
637.45 1039
637.5 1013
637.55 1084
637.6 985
637.65 978
637.7 1025
637.75 981
637.8 1089
637.85 996
637.9 1036
637.95 978
638 1050
638.05 1050
638.1 1067
638.15 978
638.2 1044
638.25 1025
638.3 1046
638.35 994
638.4 1082
638.45 1040
638.5 1052
638.55 1027
638.6 1047
638.65 1020
638.7 1065
638.75 1023
638.8 1038
638.85 964
638.9 1006
638.95 986
639 1068
639.05 965
639.1 1050
639.15 1061
639.2 961
639.25 1064
639.3 1084
639.35 1110
639.4 1002
639.45 1045
639.5 967
639.55 1045
639.6 983
639.65 1007
639.7 1041
639.75 1001
639.8 1034
639.85 973
639.9 1033
639.95 1064
640 1067
640.05 1041
640.1 1050
640.15 1035
640.2 1076
640.25 1069
640.3 1064
640.35 1027
640.4 1032
640.45 1020
640.5 1002
640.55 1067
640.6 1016
640.65 994
640.7 1059
640.75 961
640.8 994
640.85 1036
640.9 1022
640.95 1059
641 1044
641.05 1005
641.1 992
641.15 1046
641.2 957
641.25 1000
641.3 987
641.35 1028
641.4 1026
641.45 995
641.5 993
641.55 1049
641.6 986
641.65 1056
641.7 1023
641.75 990
641.8 1024
641.85 1087
641.9 1007
641.95 1057
642 1027
642.05 1020
642.1 1044
642.15 1064
642.2 1046
642.25 1032
642.3 1034
642.35 1066
642.4 1095
642.45 1082
642.5 1041
642.55 1036
642.6 1089
642.65 1014
642.7 1050
642.75 1007
642.8 1039
642.85 1019
642.9 1059
642.95 1033
643 1009
643.05 1062
643.1 1038
643.15 1034
643.2 1056
643.25 1031
643.3 1016
643.35 989
643.4 1108
643.45 991
643.5 997
643.55 1054
643.6 1048
643.65 1037
643.7 1041
643.75 992
643.8 1005
643.85 1059
643.9 1013
643.95 1088
644 1056
644.05 1014
644.1 994
644.15 1084
644.2 1112
644.25 1087
644.3 1115
644.35 1056
644.4 1004
644.45 1090
644.5 1038
644.55 1041
644.6 1059
644.65 1002
644.7 1002
644.75 1008
644.8 1057
644.85 1038
644.9 1090
644.95 1003
645 1113
645.05 1003
645.1 1076
645.15 1042
645.2 1018
645.25 1057
645.3 1066
645.35 1062
645.4 977
645.45 1078
645.5 1002
645.55 1091
645.6 1051
645.65 1011
645.7 1004
645.75 1028
645.8 1065
645.85 1086
645.9 1036
645.95 1003
646 1121
646.05 990
646.1 1002
646.15 1075
646.2 1072
646.25 1023
646.3 1032
646.35 1059
646.4 1071
646.45 1002
646.5 1029
646.55 1022
646.6 1013
646.65 1052
646.7 1127
646.75 1108
646.8 1048
646.85 1064
646.9 1063
646.95 1031
647 1056
647.05 1101
647.1 1069
647.15 979
647.2 1082
647.25 1041
647.3 1065
647.35 997
647.4 1055
647.45 1044
647.5 1113
647.55 1048
647.6 1064
647.65 1044
647.7 1020
647.75 1092
647.8 1060
647.85 1010
647.9 1023
647.95 1033
648 1067
648.05 1104
648.1 1033
648.15 1044
648.2 1020
648.25 1014
648.3 1127
648.35 1031
648.4 1055
648.45 1092
648.5 1029
648.55 1075
648.6 1030
648.65 1049
648.7 1026
648.75 1046
648.8 1029
648.85 1030
648.9 1038
648.95 1030
649 1063
649.05 1020
649.1 1102
649.15 1005
649.2 1106
649.25 1043
649.3 1044
649.35 1096
649.4 1012
649.45 1074
649.5 1035
649.55 1008
649.6 1011
649.65 1116
649.7 1034
649.75 1045
649.8 1064
649.85 1083
649.9 1024
649.95 1112
650 1052
650.05 1017
650.1 1017
650.15 1052
650.2 1032
650.25 1037
650.3 1099
650.35 1061
650.4 1079
650.45 1066
650.5 1077
650.55 1027
650.6 995
650.65 1036
650.7 1043
650.75 1055
650.8 1043
650.85 1053
650.9 1040
650.95 1038
651 1027
651.05 1060
651.1 1133
651.15 1079
651.2 1033
651.25 1036
651.3 1032
651.35 1056
651.4 1055
651.45 1049
651.5 1075
651.55 1040
651.6 1027
651.65 1099
651.7 1087
651.75 1124
651.8 1038
651.85 1057
651.9 987
651.95 1041
652 1027
652.05 1031
652.1 1096
652.15 1030
652.2 1026
652.25 1099
652.3 1071
652.35 1031
652.4 1049
652.45 1041
652.5 1055
652.55 1084
652.6 1116
652.65 1138
652.7 1135
652.75 1068
652.8 1104
652.85 1065
652.9 1078
652.95 1109
653 1028
653.05 1103
653.1 1041
653.15 1038
653.2 1072
653.25 1106
653.3 1059
653.35 1078
653.4 1044
653.45 1125
653.5 1104
653.55 1043
653.6 1082
653.65 1123
653.7 1097
653.75 1061
653.8 1142
653.85 1067
653.9 1093
653.95 1041
654 1065
654.05 1128
654.1 1053
654.15 1116
654.2 1110
654.25 1109
654.3 1110
654.35 1165
654.4 1063
654.45 1053
654.5 1057
654.55 1122
654.6 1090
654.65 1037
654.7 1080
654.75 1034
654.8 1106
654.85 1066
654.9 1020
654.95 1141
655 1050
655.05 1022
655.1 1036
655.15 1053
655.2 1089
655.25 1105
655.3 1058
655.35 1092
655.4 1088
655.45 1094
655.5 1002
655.55 1076
655.6 1038
655.65 1098
655.7 1057
655.75 1050
655.8 1031
655.85 1075
655.9 1069
655.95 1024
656 1006
656.05 1045
656.1 1052
656.15 1017
656.2 1137
656.25 1087
656.3 1061
656.35 1117
656.4 1043
656.45 1105
656.5 1095
656.55 1054
656.6 1023
656.65 1091
656.7 1139
656.75 1065
656.8 1034
656.85 1054
656.9 1095
656.95 1038
657 1099
657.05 1061
657.1 1108
657.15 1043
657.2 1002
657.25 1112
657.3 1090
657.35 1075
657.4 1064
657.45 1088
657.5 1048
657.55 1100
657.6 1065
657.65 1022
657.7 1106
657.75 1121
657.8 1135
657.85 1128
657.9 1087
657.95 1123
658 1159
658.05 1082
658.1 1049
658.15 1112
658.2 1129
658.25 1040
658.3 1046
658.35 1090
658.4 1088
658.45 1073
658.5 1114
658.55 1124
658.6 1093
658.65 1093
658.7 1109
658.75 1067
658.8 1055
658.85 1039
658.9 1091
658.95 1147
659 1104
659.05 1099
659.1 1103
659.15 1048
659.2 1057
659.25 1062
659.3 1042
659.35 1090
659.4 1154
659.45 1020
659.5 1078
659.55 1122
659.6 1092
659.65 1139
659.7 1151
659.75 1104
659.8 1090
659.85 1081
659.9 1105
659.95 1061
660 1123
660.05 1063
660.1 1089
660.15 1026
660.2 1052
660.25 1120
660.3 1099
660.35 1123
660.4 1127
660.45 1062
660.5 1046
660.55 1050
660.6 1116
660.65 1193
660.7 1097
660.75 1096
660.8 1106
660.85 1080
660.9 1084
660.95 1076
661 1072
661.05 1109
661.1 1116
661.15 1021
661.2 1097
661.25 1096
661.3 1116
661.35 1152
661.4 1062
661.45 1064
661.5 1082
661.55 1058
661.6 1044
661.65 1091
661.7 1069
661.75 1098
661.8 1081
661.85 1098
661.9 1108
661.95 1120
662 1035
662.05 1119
662.1 1118
662.15 1149
662.2 1053
662.25 1075
662.3 1124
662.35 1116
662.4 1078
662.45 1111
662.5 1050
662.55 1149
662.6 1056
662.65 1081
662.7 1072
662.75 1152
662.8 1099
662.85 1090
662.9 1131
662.95 1143
663 1083
663.05 1169
663.1 1157
663.15 1172
663.2 1031
663.25 1072
663.3 1101
663.35 1110
663.4 1134
663.45 1099
663.5 1128
663.55 1125
663.6 1051
663.65 1145
663.7 1127
663.75 1117
663.8 1049
663.85 1100
663.9 1036
663.95 1087
664 1073
664.05 1139
664.1 1111
664.15 1135
664.2 1112
664.25 1132
664.3 1072
664.35 1160
664.4 1058
664.45 1094
664.5 1096
664.55 1136
664.6 1084
664.65 1075
664.7 1069
664.75 1126
664.8 1107
664.85 1112
664.9 1108
664.95 1131
665 1135
665.05 1041
665.1 1095
665.15 1150
665.2 1147
665.25 1081
665.3 1117
665.35 1148
665.4 1050
665.45 1047
665.5 1109
665.55 1096
665.6 1187
665.65 1151
665.7 1086
665.75 1107
665.8 1112
665.85 1119
665.9 1073
665.95 1129
666 1099
666.05 1150
666.1 1144
666.15 1084
666.2 1150
666.25 1143
666.3 1126
666.35 1159
666.4 1130
666.45 1135
666.5 1115
666.55 1116
666.6 1093
666.65 1135
666.7 1102
666.75 1192
666.8 1097
666.85 1203
666.9 1117
666.95 1138
667 1135
667.05 1031
667.1 1113
667.15 1098
667.2 1078
667.25 1101
667.3 1122
667.35 1115
667.4 1154
667.45 1129
667.5 1142
667.55 1056
667.6 1150
667.65 1156
667.7 1170
667.75 1133
667.8 1085
